*** SUBLIME - SUBlimating cometary gases in LIME, version D-2.2 (2 trajectories)
>>> NOTE! Fast-exponential routine is enabled. <<<
Random number generator seeds are fixed.
Number of threads used: 4
   Building grid: 0.00 percent done
   Building grid: 0.01 percent done
   Building grid: 0.02 percent done
   Building grid: 0.03 percent done
   Building grid: 0.04 percent done
   Building grid: 0.05 percent done
   Building grid: 0.06 percent done
   Building grid: 0.07 percent done
   Building grid: 0.08 percent done
   Building grid: 0.09 percent done
   Building grid: 0.10 percent done
   Building grid: 0.11 percent done
   Building grid: 0.12 percent done
   Building grid: 0.13 percent done
   Building grid: 0.14 percent done
   Building grid: 0.15 percent done
   Building grid: 0.16 percent done
   Building grid: 0.17 percent done
   Building grid: 0.18 percent done
   Building grid: 0.19 percent done
   Building grid: 0.20 percent done
   Building grid: 0.21 percent done
   Building grid: 0.22 percent done
   Building grid: 0.23 percent done
   Building grid: 0.24 percent done
   Building grid: 0.25 percent done
   Building grid: 0.26 percent done
   Building grid: 0.27 percent done
   Building grid: 0.28 percent done
   Building grid: 0.29 percent done
   Building grid: 0.30 percent done
   Building grid: 0.31 percent done
   Building grid: 0.32 percent done
   Building grid: 0.33 percent done
   Building grid: 0.34 percent done
   Building grid: 0.35 percent done
   Building grid: 0.36 percent done
   Building grid: 0.37 percent done
   Building grid: 0.38 percent done
   Building grid: 0.39 percent done
   Building grid: 0.40 percent done
   Building grid: 0.41 percent done
   Building grid: 0.42 percent done
   Building grid: 0.43 percent done
   Building grid: 0.44 percent done
   Building grid: 0.45 percent done
   Building grid: 0.46 percent done
   Building grid: 0.47 percent done
   Building grid: 0.48 percent done
   Building grid: 0.49 percent done
   Building grid: 0.50 percent done
   Building grid: 0.51 percent done
   Building grid: 0.52 percent done
   Building grid: 0.53 percent done
   Building grid: 0.54 percent done
   Building grid: 0.55 percent done
   Building grid: 0.56 percent done
   Building grid: 0.57 percent done
   Building grid: 0.58 percent done
   Building grid: 0.59 percent done
   Building grid: 0.60 percent done
   Building grid: 0.61 percent done
   Building grid: 0.62 percent done
   Building grid: 0.63 percent done
   Building grid: 0.64 percent done
   Building grid: 0.65 percent done
   Building grid: 0.66 percent done
   Building grid: 0.67 percent done
   Building grid: 0.68 percent done
   Building grid: 0.69 percent done
   Building grid: 0.70 percent done
   Building grid: 0.71 percent done
   Building grid: 0.72 percent done
   Building grid: 0.73 percent done
   Building grid: 0.74 percent done
   Building grid: 0.75 percent done
   Building grid: 0.76 percent done
   Building grid: 0.77 percent done
   Building grid: 0.78 percent done
   Building grid: 0.79 percent done
   Building grid: 0.80 percent done
   Building grid: 0.81 percent done
   Building grid: 0.82 percent done
   Building grid: 0.83 percent done
   Building grid: 0.84 percent done
   Building grid: 0.85 percent done
   Building grid: 0.86 percent done
   Building grid: 0.87 percent done
   Building grid: 0.88 percent done
   Building grid: 0.89 percent done
   Building grid: 0.90 percent done
   Building grid: 0.91 percent done
   Building grid: 0.92 percent done
   Building grid: 0.93 percent done
   Building grid: 0.94 percent done
   Building grid: 0.95 percent done
   Building grid: 0.96 percent done
   Building grid: 0.97 percent done
   Building grid: 0.98 percent done
   Building grid: 0.99 percent done
   Building grid: 1.00 percent done
   Building grid: 1.01 percent done
   Building grid: 1.02 percent done
   Building grid: 1.03 percent done
   Building grid: 1.04 percent done
   Building grid: 1.05 percent done
   Building grid: 1.06 percent done
   Building grid: 1.07 percent done
   Building grid: 1.08 percent done
   Building grid: 1.09 percent done
   Building grid: 1.10 percent done
   Building grid: 1.11 percent done
   Building grid: 1.12 percent done
   Building grid: 1.13 percent done
   Building grid: 1.14 percent done
   Building grid: 1.15 percent done
   Building grid: 1.16 percent done
   Building grid: 1.17 percent done
   Building grid: 1.18 percent done
   Building grid: 1.19 percent done
   Building grid: 1.20 percent done
   Building grid: 1.21 percent done
   Building grid: 1.22 percent done
   Building grid: 1.23 percent done
   Building grid: 1.24 percent done
   Building grid: 1.25 percent done
   Building grid: 1.26 percent done
   Building grid: 1.27 percent done
   Building grid: 1.28 percent done
   Building grid: 1.29 percent done
   Building grid: 1.30 percent done
   Building grid: 1.31 percent done
   Building grid: 1.32 percent done
   Building grid: 1.33 percent done
   Building grid: 1.34 percent done
   Building grid: 1.35 percent done
   Building grid: 1.36 percent done
   Building grid: 1.37 percent done
   Building grid: 1.38 percent done
   Building grid: 1.39 percent done
   Building grid: 1.40 percent done
   Building grid: 1.41 percent done
   Building grid: 1.42 percent done
   Building grid: 1.43 percent done
   Building grid: 1.44 percent done
   Building grid: 1.45 percent done
   Building grid: 1.46 percent done
   Building grid: 1.47 percent done
   Building grid: 1.48 percent done
   Building grid: 1.49 percent done
   Building grid: 1.50 percent done
   Building grid: 1.51 percent done
   Building grid: 1.52 percent done
   Building grid: 1.53 percent done
   Building grid: 1.54 percent done
   Building grid: 1.55 percent done
   Building grid: 1.56 percent done
   Building grid: 1.57 percent done
   Building grid: 1.58 percent done
   Building grid: 1.59 percent done
   Building grid: 1.60 percent done
   Building grid: 1.61 percent done
   Building grid: 1.62 percent done
   Building grid: 1.63 percent done
   Building grid: 1.64 percent done
   Building grid: 1.65 percent done
   Building grid: 1.66 percent done
   Building grid: 1.67 percent done
   Building grid: 1.68 percent done
   Building grid: 1.69 percent done
   Building grid: 1.70 percent done
   Building grid: 1.71 percent done
   Building grid: 1.72 percent done
   Building grid: 1.73 percent done
   Building grid: 1.74 percent done
   Building grid: 1.75 percent done
   Building grid: 1.76 percent done
   Building grid: 1.77 percent done
   Building grid: 1.78 percent done
   Building grid: 1.79 percent done
   Building grid: 1.80 percent done
   Building grid: 1.81 percent done
   Building grid: 1.82 percent done
   Building grid: 1.83 percent done
   Building grid: 1.84 percent done
   Building grid: 1.85 percent done
   Building grid: 1.86 percent done
   Building grid: 1.87 percent done
   Building grid: 1.88 percent done
   Building grid: 1.89 percent done
   Building grid: 1.90 percent done
   Building grid: 1.91 percent done
   Building grid: 1.92 percent done
   Building grid: 1.93 percent done
   Building grid: 1.94 percent done
   Building grid: 1.95 percent done
   Building grid: 1.96 percent done
   Building grid: 1.97 percent done
   Building grid: 1.98 percent done
   Building grid: 1.99 percent done
   Building grid: 2.00 percent done
   Building grid: 2.01 percent done
   Building grid: 2.02 percent done
   Building grid: 2.03 percent done
   Building grid: 2.04 percent done
   Building grid: 2.05 percent done
   Building grid: 2.06 percent done
   Building grid: 2.07 percent done
   Building grid: 2.08 percent done
   Building grid: 2.09 percent done
   Building grid: 2.10 percent done
   Building grid: 2.11 percent done
   Building grid: 2.12 percent done
   Building grid: 2.13 percent done
   Building grid: 2.14 percent done
   Building grid: 2.15 percent done
   Building grid: 2.16 percent done
   Building grid: 2.17 percent done
   Building grid: 2.18 percent done
   Building grid: 2.19 percent done
   Building grid: 2.20 percent done
   Building grid: 2.21 percent done
   Building grid: 2.22 percent done
   Building grid: 2.23 percent done
   Building grid: 2.24 percent done
   Building grid: 2.25 percent done
   Building grid: 2.26 percent done
   Building grid: 2.27 percent done
   Building grid: 2.28 percent done
   Building grid: 2.29 percent done
   Building grid: 2.30 percent done
   Building grid: 2.31 percent done
   Building grid: 2.32 percent done
   Building grid: 2.33 percent done
   Building grid: 2.34 percent done
   Building grid: 2.35 percent done
   Building grid: 2.36 percent done
   Building grid: 2.37 percent done
   Building grid: 2.38 percent done
   Building grid: 2.39 percent done
   Building grid: 2.40 percent done
   Building grid: 2.41 percent done
   Building grid: 2.42 percent done
   Building grid: 2.43 percent done
   Building grid: 2.44 percent done
   Building grid: 2.45 percent done
   Building grid: 2.46 percent done
   Building grid: 2.47 percent done
   Building grid: 2.48 percent done
   Building grid: 2.49 percent done
   Building grid: 2.50 percent done
   Building grid: 2.51 percent done
   Building grid: 2.52 percent done
   Building grid: 2.53 percent done
   Building grid: 2.54 percent done
   Building grid: 2.55 percent done
   Building grid: 2.56 percent done
   Building grid: 2.57 percent done
   Building grid: 2.58 percent done
   Building grid: 2.59 percent done
   Building grid: 2.60 percent done
   Building grid: 2.61 percent done
   Building grid: 2.62 percent done
   Building grid: 2.63 percent done
   Building grid: 2.64 percent done
   Building grid: 2.65 percent done
   Building grid: 2.66 percent done
   Building grid: 2.67 percent done
   Building grid: 2.68 percent done
   Building grid: 2.69 percent done
   Building grid: 2.70 percent done
   Building grid: 2.71 percent done
   Building grid: 2.72 percent done
   Building grid: 2.73 percent done
   Building grid: 2.74 percent done
   Building grid: 2.75 percent done
   Building grid: 2.76 percent done
   Building grid: 2.77 percent done
   Building grid: 2.78 percent done
   Building grid: 2.79 percent done
   Building grid: 2.80 percent done
   Building grid: 2.81 percent done
   Building grid: 2.82 percent done
   Building grid: 2.83 percent done
   Building grid: 2.84 percent done
   Building grid: 2.85 percent done
   Building grid: 2.86 percent done
   Building grid: 2.87 percent done
   Building grid: 2.88 percent done
   Building grid: 2.89 percent done
   Building grid: 2.90 percent done
   Building grid: 2.91 percent done
   Building grid: 2.92 percent done
   Building grid: 2.93 percent done
   Building grid: 2.94 percent done
   Building grid: 2.95 percent done
   Building grid: 2.96 percent done
   Building grid: 2.97 percent done
   Building grid: 2.98 percent done
   Building grid: 2.99 percent done
   Building grid: 3.00 percent done
   Building grid: 3.01 percent done
   Building grid: 3.02 percent done
   Building grid: 3.03 percent done
   Building grid: 3.04 percent done
   Building grid: 3.05 percent done
   Building grid: 3.06 percent done
   Building grid: 3.07 percent done
   Building grid: 3.08 percent done
   Building grid: 3.09 percent done
   Building grid: 3.10 percent done
   Building grid: 3.11 percent done
   Building grid: 3.12 percent done
   Building grid: 3.13 percent done
   Building grid: 3.14 percent done
   Building grid: 3.15 percent done
   Building grid: 3.16 percent done
   Building grid: 3.17 percent done
   Building grid: 3.18 percent done
   Building grid: 3.19 percent done
   Building grid: 3.20 percent done
   Building grid: 3.21 percent done
   Building grid: 3.22 percent done
   Building grid: 3.23 percent done
   Building grid: 3.24 percent done
   Building grid: 3.25 percent done
   Building grid: 3.26 percent done
   Building grid: 3.27 percent done
   Building grid: 3.28 percent done
   Building grid: 3.29 percent done
   Building grid: 3.30 percent done
   Building grid: 3.31 percent done
   Building grid: 3.32 percent done
   Building grid: 3.33 percent done
   Building grid: 3.34 percent done
   Building grid: 3.35 percent done
   Building grid: 3.36 percent done
   Building grid: 3.37 percent done
   Building grid: 3.38 percent done
   Building grid: 3.39 percent done
   Building grid: 3.40 percent done
   Building grid: 3.41 percent done
   Building grid: 3.42 percent done
   Building grid: 3.43 percent done
   Building grid: 3.44 percent done
   Building grid: 3.45 percent done
   Building grid: 3.46 percent done
   Building grid: 3.47 percent done
   Building grid: 3.48 percent done
   Building grid: 3.49 percent done
   Building grid: 3.50 percent done
   Building grid: 3.51 percent done
   Building grid: 3.52 percent done
   Building grid: 3.53 percent done
   Building grid: 3.54 percent done
   Building grid: 3.55 percent done
   Building grid: 3.56 percent done
   Building grid: 3.57 percent done
   Building grid: 3.58 percent done
   Building grid: 3.59 percent done
   Building grid: 3.60 percent done
   Building grid: 3.61 percent done
   Building grid: 3.62 percent done
   Building grid: 3.63 percent done
   Building grid: 3.64 percent done
   Building grid: 3.65 percent done
   Building grid: 3.66 percent done
   Building grid: 3.67 percent done
   Building grid: 3.68 percent done
   Building grid: 3.69 percent done
   Building grid: 3.70 percent done
   Building grid: 3.71 percent done
   Building grid: 3.72 percent done
   Building grid: 3.73 percent done
   Building grid: 3.74 percent done
   Building grid: 3.75 percent done
   Building grid: 3.76 percent done
   Building grid: 3.77 percent done
   Building grid: 3.78 percent done
   Building grid: 3.79 percent done
   Building grid: 3.80 percent done
   Building grid: 3.81 percent done
   Building grid: 3.82 percent done
   Building grid: 3.83 percent done
   Building grid: 3.84 percent done
   Building grid: 3.85 percent done
   Building grid: 3.86 percent done
   Building grid: 3.87 percent done
   Building grid: 3.88 percent done
   Building grid: 3.89 percent done
   Building grid: 3.90 percent done
   Building grid: 3.91 percent done
   Building grid: 3.92 percent done
   Building grid: 3.93 percent done
   Building grid: 3.94 percent done
   Building grid: 3.95 percent done
   Building grid: 3.96 percent done
   Building grid: 3.97 percent done
   Building grid: 3.98 percent done
   Building grid: 3.99 percent done
   Building grid: 4.00 percent done
   Building grid: 4.01 percent done
   Building grid: 4.02 percent done
   Building grid: 4.03 percent done
   Building grid: 4.04 percent done
   Building grid: 4.05 percent done
   Building grid: 4.06 percent done
   Building grid: 4.07 percent done
   Building grid: 4.08 percent done
   Building grid: 4.09 percent done
   Building grid: 4.10 percent done
   Building grid: 4.11 percent done
   Building grid: 4.12 percent done
   Building grid: 4.13 percent done
   Building grid: 4.14 percent done
   Building grid: 4.15 percent done
   Building grid: 4.16 percent done
   Building grid: 4.17 percent done
   Building grid: 4.18 percent done
   Building grid: 4.19 percent done
   Building grid: 4.20 percent done
   Building grid: 4.21 percent done
   Building grid: 4.22 percent done
   Building grid: 4.23 percent done
   Building grid: 4.24 percent done
   Building grid: 4.25 percent done
   Building grid: 4.26 percent done
   Building grid: 4.27 percent done
   Building grid: 4.28 percent done
   Building grid: 4.29 percent done
   Building grid: 4.30 percent done
   Building grid: 4.31 percent done
   Building grid: 4.32 percent done
   Building grid: 4.33 percent done
   Building grid: 4.34 percent done
   Building grid: 4.35 percent done
   Building grid: 4.36 percent done
   Building grid: 4.37 percent done
   Building grid: 4.38 percent done
   Building grid: 4.39 percent done
   Building grid: 4.40 percent done
   Building grid: 4.41 percent done
   Building grid: 4.42 percent done
   Building grid: 4.43 percent done
   Building grid: 4.44 percent done
   Building grid: 4.45 percent done
   Building grid: 4.46 percent done
   Building grid: 4.47 percent done
   Building grid: 4.48 percent done
   Building grid: 4.49 percent done
   Building grid: 4.50 percent done
   Building grid: 4.51 percent done
   Building grid: 4.52 percent done
   Building grid: 4.53 percent done
   Building grid: 4.54 percent done
   Building grid: 4.55 percent done
   Building grid: 4.56 percent done
   Building grid: 4.57 percent done
   Building grid: 4.58 percent done
   Building grid: 4.59 percent done
   Building grid: 4.60 percent done
   Building grid: 4.61 percent done
   Building grid: 4.62 percent done
   Building grid: 4.63 percent done
   Building grid: 4.64 percent done
   Building grid: 4.65 percent done
   Building grid: 4.66 percent done
   Building grid: 4.67 percent done
   Building grid: 4.68 percent done
   Building grid: 4.69 percent done
   Building grid: 4.70 percent done
   Building grid: 4.71 percent done
   Building grid: 4.72 percent done
   Building grid: 4.73 percent done
   Building grid: 4.74 percent done
   Building grid: 4.75 percent done
   Building grid: 4.76 percent done
   Building grid: 4.77 percent done
   Building grid: 4.78 percent done
   Building grid: 4.79 percent done
   Building grid: 4.80 percent done
   Building grid: 4.81 percent done
   Building grid: 4.82 percent done
   Building grid: 4.83 percent done
   Building grid: 4.84 percent done
   Building grid: 4.85 percent done
   Building grid: 4.86 percent done
   Building grid: 4.87 percent done
   Building grid: 4.88 percent done
   Building grid: 4.89 percent done
   Building grid: 4.90 percent done
   Building grid: 4.91 percent done
   Building grid: 4.92 percent done
   Building grid: 4.93 percent done
   Building grid: 4.94 percent done
   Building grid: 4.95 percent done
   Building grid: 4.96 percent done
